approach;log;config;with_labels;precision;recall;F$_1$-score;ED;Seg. found;Seg. true;rand_mic;ari_mic;jaccard_mic;fowlkes_mallows_mic;rand_mac;ari_mac;jaccard_mac;fowlkes_mallows_mac;runtime;part;num_classes;sizeof_cooc;max_num_events;max_buffer_size;size_clust;size_full;avg_resp_seg;avg_resp_cat;obj_tp;obj_fp;obj_fn;obj_prec;obj_rec;obj_f1;obj_obj_relations_tp;obj_obj_relations_fp;obj_obj_relations_fn;obj_obj_relations_prec;obj_obj_relations_rec;obj_obj_relations_f1;obj_task_relations_tp;obj_task_relations_fp;obj_task_relations_fn;obj_task_relations_prec;obj_task_relations_rec;obj_task_relations_f1;label_prec;label_rec;label_f1;label_support;n;m
Ours old;L1.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.1-labels=None;TRUE;0.9133705586343761;0.9075891396794242;0.9058172464721344;0.04234093841384911;198;200;0.881389271008267;0.7530683265211162;0.8295979805400535;0.8523585765836111;0.8350510177921345;0.6446272664090619;0.7791244857005123;0.7747409981141059;44.668.623.317.999.800;full;69;8856;125;4696;48;6374548;0;0.0019874633282960523;516;69;106;0.882051282051282;0.8295819935691319;0.8550124275062136;2345;0;155;1.0;0.938;0.9680082559339525;516;69;106;0.882051282051282;0.8295819935691319;0.8550124275062136;0.9453862749979255;0.945;0.9443685278103982;200;0;0
Leno et al.;L3.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.0-labels=None;FALSE;0.2860940452683572;0.3412698412698413;0.2184485079453457;0.5770265924602278;29;120;0.3129093930537974;0.009582792161681961;0.13848266800434958;0.4833796569713476;0.4605911330049261;0.031205735579332736;0.3477011494252874;0.48032972610357966;8.452.228.774;full;38;8856;148;9312;48;1703141;0;0.004594568041666654;0;206;0;0.0;0;0;0;0;0;0;0;0;0;206;0;0.0;0;0;0;0;0;0;0;0
Leno et al.;L3.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.0-labels=None;TRUE;0.2860940452683572;0.3412698412698413;0.2184485079453457;0.5770265924602278;29;120;0.3129093930537974;0.009582792161681961;0.13848266800434958;0.4833796569713476;0.4605911330049261;0.031205735579332736;0.3477011494252874;0.48032972610357966;7.957.653.963;full;38;8856;148;9312;48;1703141;0;0.002099384750000229;0;206;0;0.0;0;0;0;0;0;0;0;0;0;206;0;0.0;0;0;0.3136574074074074;0.36666666666666664;0.3025525525525526;120;0;0
Leno et al.;L3.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.0-labels=None;FALSE;0.33453931738992715;0.36002886002886003;0.23708045999928556;0.5770265924602278;29;120;0.3162496548778137;0.01797997649993217;0.15272113557174533;0.4908725080998835;0.5640394088669951;0.19683930527304022;0.4670846394984326;0.5668932769036177;7.841.510.354;full;38;8856;148;9312;48;1703141;0;0.002879488199999732;0;206;0;0.0;0;0;0;0;0;0;0;0;0;206;0;0.0;0;0;0;0;0;0;0;0
Leno et al.;L3.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.0-labels=None;TRUE;0.33453931738992715;0.36002886002886003;0.23708045999928556;0.5770265924602278;29;120;0.3162496548778137;0.01797997649993217;0.15272113557174533;0.4908725080998835;0.5640394088669951;0.19683930527304022;0.4670846394984326;0.5668932769036177;8.531.135.416.999.990;full;38;8856;148;9312;48;1703141;0;0.0026344405999987924;0;206;0;0.0;0;0;0;0;0;0;0;0;0;206;0;0.0;0;0;0.3136574074074074;0.36666666666666664;0.3025525525525526;120;0;0
Leno et al.;L3.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.0-labels=None;FALSE;0.33453931738992715;0.36002886002886003;0.23708045999928556;0.5770265924602278;29;120;0.3162496548778137;0.01797997649993217;0.15272113557174533;0.4908725080998835;0.5640394088669951;0.19683930527304022;0.4670846394984326;0.5668932769036177;9.926.376.423;full;38;8856;148;9312;48;1703141;0;0.004119880333332067;0;206;0;0.0;0;0;0;0;0;0;0;0;0;206;0;0.0;0;0;0;0;0;0;0;0
Leno et al.;L3.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.0-labels=None;TRUE;0.33453931738992715;0.36002886002886003;0.23708045999928556;0.5770265924602278;29;120;0.3162496548778137;0.01797997649993217;0.15272113557174533;0.4908725080998835;0.5640394088669951;0.19683930527304022;0.4670846394984326;0.5668932769036177;8.972.551.914.999.990;full;38;8856;148;9312;48;1703141;0;0.0035095916666657936;0;206;0;0.0;0;0;0;0;0;0;0;0;0;206;0;0.0;0;0;0.3136574074074074;0.36666666666666664;0.3025525525525526;120;0;0
Leno et al.;L3.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.0-labels=None;FALSE;0.2860940452683572;0.3412698412698413;0.2184485079453457;0.5770265924602278;29;120;0.3129093930537974;0.009582792161681961;0.13848266800434958;0.4833796569713476;0.4605911330049261;0.031205735579332736;0.3477011494252874;0.48032972610357966;895.515.478;full;38;8856;148;9312;48;1703141;0;0.002174530517241292;0;206;0;0.0;0;0;0;0;0;0;0;0;0;206;0;0.0;0;0;0;0;0;0;0;0
Leno et al.;L3.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.0-labels=None;TRUE;0.2860940452683572;0.3412698412698413;0.2184485079453457;0.5770265924602278;29;120;0.3129093930537974;0.009582792161681961;0.13848266800434958;0.4833796569713476;0.4605911330049261;0.031205735579332736;0.3477011494252874;0.48032972610357966;8.510.317.314.999.990;full;38;8856;148;9312;48;1703141;0;0.0022543177241398727;0;206;0;0.0;0;0;0;0;0;0;0;0;0;206;0;0.0;0;0;0.3136574074074074;0.36666666666666664;0.3025525525525526;120;0;0
Leno et al.;L2.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.0-labels=None;FALSE;0.5340681786231525;0.4451819891580927;0.35775429024540484;0.32444274273330603;99;240;0.4142533396564042;0.057071877817345046;0.236998147922581;0.5028341518310122;0.7575757575757576;0.49691416815878703;0.5333333333333333;0.6936560012518453;8.746.522.572.700.000;full;117;8856;764;36960;48;11125050;0;0.002411835175259187;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;7120;0;640;1.0;0.9175257731958762;0.956989247311828;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;0;0;0;0;0;0
Leno et al.;L2.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.0-labels=None;TRUE;0.5340681786231525;0.4451819891580927;0.35775429024540484;0.32444274273330603;99;240;0.4142533396564042;0.057071877817345046;0.236998147922581;0.5028341518310122;0.7575757575757576;0.49691416815878703;0.5333333333333333;0.6936560012518453;8.603.333.802.399.990;full;117;8856;764;36960;48;11125050;0;0.00241108695876305;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;7120;0;640;1.0;0.9175257731958762;0.956989247311828;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;0.45680957062039546;0.5208333333333334;0.48193839224373575;240;0;0
Leno et al.;L2.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.0-labels=None;FALSE;0.5342530269125879;0.44639893793561236;0.35923604049984437;0.32444274273330603;99;240;0.4160883228318897;0.05869651243028231;0.23839708006209517;0.5033190669737546;0.7950937950937951;0.5726051044942332;0.5568896512292739;0.7409943970247467;8.568.849.235.900.000;full;117;8856;764;36960;48;11125061;0;0.0028509669368388226;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;7120;0;640;1.0;0.9175257731958762;0.956989247311828;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;0;0;0;0;0;0
Leno et al.;L2.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.0-labels=None;TRUE;0.5342530269125879;0.44639893793561236;0.35923604049984437;0.32444274273330603;99;240;0.4160883228318897;0.05869651243028231;0.23839708006209517;0.5033190669737546;0.7950937950937951;0.5726051044942332;0.5568896512292739;0.7409943970247467;8.400.175.231.200.000;full;117;8856;764;36960;48;11125061;0;0.002568928421053921;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;7120;0;640;1.0;0.9175257731958762;0.956989247311828;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;0.45680957062039546;0.5208333333333334;0.48193839224373575;240;0;0
Leno et al.;L2.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.0-labels=None;FALSE;0.5342530269125879;0.44639893793561236;0.35923604049984437;0.32444274273330603;99;240;0.4160883228318897;0.05869651243028231;0.23839708006209517;0.5033190669737546;0.7950937950937951;0.5726051044942332;0.5568896512292739;0.7409943970247467;9.036.226.386.599.990;full;117;8856;764;36960;48;11125061;0;0.0030948058681331903;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;7120;0;640;1.0;0.9175257731958762;0.956989247311828;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;0;0;0;0;0;0
Leno et al.;L2.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.0-labels=None;TRUE;0.5342530269125879;0.44639893793561236;0.35923604049984437;0.32444274273330603;99;240;0.4160883228318897;0.05869651243028231;0.23839708006209517;0.5033190669737546;0.7950937950937951;0.5726051044942332;0.5568896512292739;0.7409943970247467;8.833.140.327.900.000;full;117;8856;764;36960;48;11125061;0;0.0026495440329699204;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;7120;0;640;1.0;0.9175257731958762;0.956989247311828;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;0.45680957062039546;0.5208333333333334;0.48193839224373575;240;0;0
Leno et al.;L2.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.0-labels=None;FALSE;0.5340681786231525;0.4451819891580927;0.35775429024540484;0.32444274273330603;99;240;0.4142533396564042;0.057071877817345046;0.236998147922581;0.5028341518310122;0.7575757575757576;0.49691416815878703;0.5333333333333333;0.6936560012518453;7.165.231.440.899.990;full;117;8856;764;36960;48;11125050;0;0.0034064814242470913;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;7120;0;640;1.0;0.9175257731958762;0.956989247311828;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;0;0;0;0;0;0
Leno et al.;L2.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.0-labels=None;TRUE;0.5340681786231525;0.4451819891580927;0.35775429024540484;0.32444274273330603;99;240;0.4142533396564042;0.057071877817345046;0.236998147922581;0.5028341518310122;0.7575757575757576;0.49691416815878703;0.5333333333333333;0.6936560012518453;7.604.570.265.100.000;full;117;8856;764;36960;48;11125050;0;0.0028537069292919703;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;7120;0;640;1.0;0.9175257731958762;0.956989247311828;931;397;167;0.7010542168674698;0.8479052823315119;0.7675185490519373;0.45680957062039546;0.5208333333333334;0.48193839224373575;240;0;0
Leno et al.;L1.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.0-labels=None;FALSE;0.46543506405656776;0.5346745175008178;0.48207383324821407;0.8377247009554162;202;200;0.5634266350325868;0.12755501732442193;0.359614967540051;0.5095609116508735;0.8206984877592237;0.06584240198098605;0.8920531712019816;0.9039995886795102;54.034.008.325.999.900;full;69;8856;428;18520;48;6373144;0;0.002194882055264247;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;2022;0;478;1.0;0.8088;0.8942945599292348;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;0;0;0;0;0;0
Leno et al.;L1.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.0-labels=None;TRUE;0.46543506405656776;0.5346745175008178;0.48207383324821407;0.8377247009554162;202;200;0.5634266350325868;0.12755501732442193;0.359614967540051;0.5095609116508735;0.8206984877592237;0.06584240198098605;0.8920531712019816;0.9039995886795102;49.662.860.320.999.900;full;69;8856;428;18520;48;6373144;0;0.0021215931306571394;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;2022;0;478;1.0;0.8088;0.8942945599292348;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;0.5096153846153846;0.405;0.30547190329799023;200;0;0
Leno et al.;L1.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.0-labels=None;FALSE;0.46543506405656776;0.5346745175008178;0.48207383324821407;0.8377247009554162;202;200;0.5634266350325868;0.12755501732442193;0.359614967540051;0.5095609116508735;0.8206984877592237;0.06584240198098605;0.8920531712019816;0.9039995886795102;7.057.189.627.999.990;full;69;8856;428;18520;48;6373144;0;0.0024800000410270793;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;2022;0;478;1.0;0.8088;0.8942945599292348;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;0;0;0;0;0;0
Leno et al.;L1.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.0-labels=None;TRUE;0.46543506405656776;0.5346745175008178;0.48207383324821407;0.8377247009554162;202;200;0.5634266350325868;0.12755501732442193;0.359614967540051;0.5095609116508735;0.8206984877592237;0.06584240198098605;0.8920531712019816;0.9039995886795102;6.813.365.702.099.990;full;69;8856;428;18520;48;6373144;0;0.0026516479076993467;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;2022;0;478;1.0;0.8088;0.8942945599292348;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;0.5096153846153846;0.405;0.30547190329799023;200;0;0
Leno et al.;L1.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.0-labels=None;FALSE;0.4918187099420627;0.5552829571475303;0.5007618407314184;0.8377247009554162;202;200;0.5735752155685736;0.14950221893258786;0.3794210853809917;0.523732856393726;0.8368553273237771;0.1500192404837983;0.9019801980198019;0.9130060847941716;7.388.745.715.499.990;full;69;8856;428;18520;48;6373144;0;0.0024789381142961376;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;2022;0;478;1.0;0.8088;0.8942945599292348;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;0;0;0;0;0;0
Leno et al.;L1.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.0-labels=None;TRUE;0.4918187099420627;0.5552829571475303;0.5007618407314184;0.8377247009554162;202;200;0.5735752155685736;0.14950221893258786;0.3794210853809917;0.523732856393726;0.8368553273237771;0.1500192404837983;0.9019801980198019;0.9130060847941716;7.269.237.372.499.990;full;69;8856;428;18520;48;6373144;0;0.0025189020914331197;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;2022;0;478;1.0;0.8088;0.8942945599292348;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;0.5096153846153846;0.405;0.30547190329799023;200;0;0
Leno et al.;L1.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.0-labels=None;FALSE;0.46433177029410777;0.5322211318285901;0.48004906268476266;0.8377247009554162;202;200;0.5613131835439641;0.12345906476361149;0.3573123520061579;0.5073333425259504;0.7895670164031329;0.051436818419499736;0.8722742722033399;0.886263400339067;5.237.269.131.599.980;full;69;8856;428;18520;48;6373144;0;0.0027486296584118123;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;2022;0;478;1.0;0.8088;0.8942945599292348;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;0;0;0;0;0;0
Leno et al.;L1.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.0-labels=None;TRUE;0.46433177029410777;0.5322211318285901;0.48004906268476266;0.8377247009554162;202;200;0.5613131835439641;0.12345906476361149;0.3573123520061579;0.5073333425259504;0.7895670164031329;0.051436818419499736;0.8722742722033399;0.886263400339067;51.798.423.705.000.000;full;69;8856;428;18520;48;6373144;0;0.0023130854504985325;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;2022;0;478;1.0;0.8088;0.8942945599292348;482;575;140;0.45600756859035;0.77491961414791;0.5741512805241215;0.5096153846153846;0.405;0.30547190329799023;200;0;0