approach;log;config;with_labels;precision;recall;F$_1$-score;ED;Seg. found;Seg. true;rand_mic;ari_mic;jaccard_mic;fowlkes_mallows_mic;rand_mac;ari_mac;jaccard_mac;fowlkes_mallows_mac;runtime;part;num_classes;sizeof_cooc;max_num_events;max_buffer_size;size_clust;size_full;avg_resp_seg;avg_resp_cat;obj_tp;obj_fp;obj_fn;obj_prec;obj_rec;obj_f1;obj_obj_relations_tp;obj_obj_relations_fp;obj_obj_relations_fn;obj_obj_relations_prec;obj_obj_relations_rec;obj_obj_relations_f1;obj_task_relations_tp;obj_task_relations_fp;obj_task_relations_fn;obj_task_relations_prec;obj_task_relations_rec;obj_task_relations_f1;label_prec;label_rec;label_f1;label_support
Ours;L3.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.3-labels=None;False;0.9077416699751932;0.896028880866426;0.896202827474096;0.16725545077817805;132;120;0.9008660086392187;0.7395068441764825;0.8124444482897046;0.806107740112861;0.9293314827665973;0.8151913018162217;0.8729227761485826;0.8630359770416062;19.223286304;full;38;8856;29;2272;48;1703132;0.013554155488095217;0.0036856181893939162;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0;0;0;0
Ours;L3.csv;max_buffer_size=250-warm_up_events=100-similarity_thresh=0.3-labels=None;False;0.9143219640768704;0.9104693140794223;0.910105252713834;0.16725545077817805;132;120;0.9125727760272114;0.7715933767912709;0.8373402422053176;0.8305710598456679;0.936502428868841;0.8311929514523622;0.8787235684519216;0.8735924866606417;22.761728880999996;full;38;8856;29;2272;48;1703132;0.012398435220238055;0.0027937902539681503;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0;0;0;0
Ours;L3.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.3-labels=None;False;0.9655702300263151;0.9653429602888086;0.9650353887886489;0.16725545077817805;132;120;0.9663195676217108;0.9110872160301876;0.9329551192938409;0.9336563612093377;1.0;1.0;1.0;1.0;20.020984428999995;full;38;8856;29;2272;48;1703132;0.012154868303571296;0.0028992882522519284;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0;0;0;0
Ours;L3.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.3-labels=None;False;0.9655702300263151;0.9653429602888086;0.9650353887886489;0.16725545077817805;132;120;0.9663195676217108;0.9110872160301876;0.9329551192938409;0.9336563612093377;1.0;1.0;1.0;1.0;20.753428080000006;full;38;8856;29;2272;48;1703132;0.012242002482142937;0.0030923276823529022;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0;0;0;0
Ours;L3.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.3-labels=None;False;0.9655702300263151;0.9653429602888086;0.9650353887886489;0.16725545077817805;132;120;0.9663195676217108;0.9110872160301876;0.9329551192938409;0.9336563612093377;1.0;1.0;1.0;1.0;17.368132648;full;38;8856;29;2272;48;1703132;0.012675180726189847;0.0037401578461523054;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0;0;0;0
Ours;L3.csv;max_buffer_size=250-warm_up_events=offline-similarity_thresh=0.3-labels=None;False;0.9655702300263151;0.9653429602888086;0.9650353887886489;0.16725545077817805;132;120;0.9663195676217108;0.9110872160301876;0.9329551192938409;0.9336563612093377;1.0;1.0;1.0;1.0;16.879017035000004;full;38;8856;29;2272;48;1703132;0.012443260726190598;0.03151993549998622;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0;0;0;0
Ours;L3.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.3-labels=None;True;0.9077416699751932;0.896028880866426;0.896202827474096;0.16725545077817805;132;120;0.9008660086392187;0.7395068441764825;0.8124444482897046;0.806107740112861;0.9293314827665973;0.8151913018162217;0.8729227761485826;0.8630359770416062;17.64687797100001;full;38;8856;29;2272;48;1703132;0.012594715720237187;0.002884348893938219;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0.625;0.75;0.6666666666666666;120
Ours;L3.csv;max_buffer_size=250-warm_up_events=100-similarity_thresh=0.3-labels=None;True;0.9143219640768704;0.9104693140794223;0.910105252713834;0.16725545077817805;132;120;0.9125727760272114;0.7715933767912709;0.8373402422053176;0.8305710598456679;0.936502428868841;0.8311929514523622;0.8787235684519216;0.8735924866606417;22.430845065;full;38;8856;29;2272;48;1799483;0.0120797799940467;0.002630724301587816;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0.625;0.75;0.6666666666666666;120
Ours;L3.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.3-labels=None;True;0.9655702300263151;0.9653429602888086;0.9650353887886489;0.16725545077817805;132;120;0.9663195676217108;0.9110872160301876;0.9329551192938409;0.9336563612093377;1.0;1.0;1.0;1.0;19.582127998000004;full;38;8856;29;2272;48;1799483;0.01198744848809478;0.0030401005675667744;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0.625;0.75;0.6666666666666666;120
Ours;L3.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.3-labels=None;True;0.9655702300263151;0.9653429602888086;0.9650353887886489;0.16725545077817805;132;120;0.9663195676217108;0.9110872160301876;0.9329551192938409;0.9336563612093377;1.0;1.0;1.0;1.0;20.70841056399999;full;38;8856;29;2272;48;1799483;0.011921752029761328;0.002939001435293462;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0.625;0.75;0.6666666666666666;120
Ours;L3.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.3-labels=None;True;0.9655702300263151;0.9653429602888086;0.9650353887886489;0.16725545077817805;132;120;0.9663195676217108;0.9110872160301876;0.9329551192938409;0.9336563612093377;1.0;1.0;1.0;1.0;17.06262639100001;full;38;8856;29;2272;48;1799483;0.012309783630952677;0.00378404284615222;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0.625;0.75;0.6666666666666666;120
Ours;L3.csv;max_buffer_size=250-warm_up_events=offline-similarity_thresh=0.3-labels=None;True;0.9655702300263151;0.9653429602888086;0.9650353887886489;0.16725545077817805;132;120;0.9663195676217108;0.9110872160301876;0.9329551192938409;0.9336563612093377;1.0;1.0;1.0;1.0;16.758154898000015;full;38;8856;29;2272;48;1799483;0.01233806921428822;0.03456456900002536;0;47;0;0.0;0;0;0;0;0;0;0;0;0;47;0;0.0;0;0;0.625;0.75;0.6666666666666666;120
Ours;L2.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.3-labels=None;False;0.9620795452392906;0.9606063959278521;0.9606934878504251;0.04691829395734762;241;240;0.9565117249762094;0.8917260977513947;0.9243970292837763;0.9218552492608888;0.9727524204702628;0.9328672060395052;0.9452793015184614;0.9518827952104927;195.910687423;full;117;8856;149;9312;48;11126002;0.02013956244444621;0.0024009505352687466;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0;0;0;0
Ours;L2.csv;max_buffer_size=250-warm_up_events=100-similarity_thresh=0.3-labels=None;False;0.9620795452392906;0.9606063959278521;0.9606934878504251;0.04691829395734762;241;240;0.9565117249762094;0.8917260977513947;0.9243970292837763;0.9218552492608888;0.9727524204702628;0.9328672060395052;0.9452793015184614;0.9518827952104927;194.06941278099998;full;117;8856;149;9312;48;11126002;0.01986670873718128;0.002364077924998753;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0;0;0;0
Ours;L2.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.3-labels=None;False;0.9620795452392906;0.9606063959278521;0.9606934878504251;0.04691829395734762;241;240;0.9565117249762094;0.8917260977513947;0.9243970292837763;0.9218552492608888;0.9727524204702628;0.9328672060395052;0.9452793015184614;0.9518827952104927;240.156031064;full;117;8856;149;9312;48;11126002;0.02019116499786177;0.0023869072573849933;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0;0;0;0
Ours;L2.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.3-labels=None;False;0.945364282690479;0.9434546862896979;0.9435880864097838;0.04691829395734762;241;240;0.9434626217934503;0.8596995395809498;0.8937962795888675;0.8989510037761449;0.9496542185338865;0.8752801548643131;0.9007639086689887;0.9103527290000305;242.42273610100005;full;117;8856;149;9312;48;11125941;0.01984688303846522;0.0023339517086949104;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0;0;0;0
Ours;L2.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.3-labels=None;False;0.9836658134102654;0.9830696027442736;0.9831433594915501;0.04691829395734762;241;240;0.9824962136135722;0.9562704552512462;0.9669113642864899;0.9684003115043901;0.9948132780082988;0.9872853188518449;0.991742327759747;0.9909191413891434;204.01289190499983;full;117;8856;149;9312;48;11126026;0.020731540151713874;0.002791477189819918;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0;0;0;0
Ours;L2.csv;max_buffer_size=250-warm_up_events=offline-similarity_thresh=0.3-labels=None;False;0.9836658134102654;0.9830696027442736;0.9831433594915501;0.04691829395734762;241;240;0.9824962136135722;0.9562704552512462;0.9669113642864899;0.9684003115043901;0.9948132780082988;0.9872853188518449;0.991742327759747;0.9909191413891434;189.5029009660002;full;117;8856;149;9312;48;11126026;0.01908887188889683;0.036504711500128906;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0;0;0;0
Ours;L2.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.3-labels=None;True;0.9620795452392906;0.9606063959278521;0.9606934878504251;0.04691829395734762;241;240;0.9565117249762094;0.8917260977513947;0.9243970292837763;0.9218552492608888;0.9727524204702628;0.9328672060395052;0.9452793015184614;0.9518827952104927;181.15911159100006;full;117;8856;149;9312;48;11126002;0.01863789471794975;0.00209325287135516;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0.6458616890271567;0.7333333333333333;0.6593029333108966;240
Ours;L2.csv;max_buffer_size=250-warm_up_events=100-similarity_thresh=0.3-labels=None;True;0.9620795452392906;0.9606063959278521;0.9606934878504251;0.04691829395734762;241;240;0.9565117249762094;0.8917260977513947;0.9243970292837763;0.9218552492608888;0.9727524204702628;0.9328672060395052;0.9452793015184614;0.9518827952104927;184.53653547399995;full;117;8856;149;9312;48;11779423;0.01879845536110578;0.0020886104249977205;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0.6458616890271567;0.7333333333333333;0.6593029333108966;240
Ours;L2.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.3-labels=None;True;0.9620795452392906;0.9606063959278521;0.9606934878504251;0.04691829395734762;241;240;0.9565117249762094;0.8917260977513947;0.9243970292837763;0.9218552492608888;0.9727524204702628;0.9328672060395052;0.9452793015184614;0.9518827952104927;217.04174442900012;full;117;8856;149;9312;48;11779423;0.018142858538456194;0.002091093789036132;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0.6458616890271567;0.7333333333333333;0.6593029333108966;240
Ours;L2.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.3-labels=None;True;0.945364282690479;0.9434546862896979;0.9435880864097838;0.04691829395734762;241;240;0.9434626217934503;0.8596995395809498;0.8937962795888675;0.8989510037761449;0.9496542185338865;0.8752801548643131;0.9007639086689887;0.9103527290000305;218.06101531600007;full;117;8856;149;9312;48;11779362;0.017629477694431715;0.002170391726098308;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0.6458616890271567;0.7333333333333333;0.6593029333108966;240
Ours;L2.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.3-labels=None;True;0.9836658134102654;0.9830696027442736;0.9831433594915501;0.04691829395734762;241;240;0.9824962136135722;0.9562704552512462;0.9669113642864899;0.9684003115043901;0.9948132780082988;0.9872853188518449;0.991742327759747;0.9909191413891434;168.39211866899996;full;117;8856;149;9312;48;11779447;0.017521177395302893;0.002022213999983554;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0.6458616890271567;0.7333333333333333;0.6593029333108966;240
Ours;L2.csv;max_buffer_size=250-warm_up_events=offline-similarity_thresh=0.3-labels=None;True;0.9836658134102654;0.9830696027442736;0.9831433594915501;0.04691829395734762;241;240;0.9824962136135722;0.9562704552512462;0.9669113642864899;0.9684003115043901;0.9948132780082988;0.9872853188518449;0.991742327759747;0.9909191413891434;167.52427888600005;full;117;8856;149;9312;48;11779447;0.017265729143153673;0.03988988049991349;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;7760;0;0;1.0;1.0;1.0;1025;55;73;0.9490740740740741;0.9335154826958105;0.941230486685032;0.6458616890271567;0.7333333333333333;0.6593029333108966;240
Ours;L1.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.3-labels=None;False;0.9156493778287389;0.91282302911351;0.9122512834486647;0.03877571556013127;202;200;0.8933304993444527;0.7757626298690609;0.8411040611838244;0.8632811838795602;0.8388749322693463;0.6527419825512661;0.7822630521758644;0.7797857804083546;98.97141424499978;full;69;8856;123;9312;48;6374635;0.01097207983991745;0.0017532070792343137;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0;0;0;0
Ours;L1.csv;max_buffer_size=250-warm_up_events=100-similarity_thresh=0.3-labels=None;False;0.9156493778287389;0.91282302911351;0.9122512834486647;0.03877571556013127;202;200;0.8933304993444527;0.7757626298690609;0.8411040611838244;0.8632811838795602;0.8388749322693463;0.6527419825512661;0.7822630521758644;0.7797857804083546;106.8451038369999;full;69;8856;123;9312;48;6374635;0.01103284241994906;0.0017708143899994866;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0;0;0;0
Ours;L1.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.3-labels=None;False;0.9490058205287721;0.9471704285246975;0.946152620790481;0.03877571556013127;202;200;0.9250721380203957;0.8422894743800616;0.8990957691277531;0.9036802382766893;0.9489680311314713;0.8909672324947387;0.9066468512977057;0.9317437834812875;109.77079320799976;full;69;8856;123;9312;48;6374661;0.011061019647326852;0.0017989393593727716;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0;0;0;0
Ours;L1.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.3-labels=None;False;0.9874503637365667;0.987078835459601;0.9871053139059315;0.03877571556013127;202;200;0.98128208137219;0.9601381360832404;0.9745591625497448;0.9751820190591263;0.9852224028372987;0.9683711968757059;0.9803921568627451;0.9801565697080529;100.05633909500011;full;69;8856;123;9312;48;6374661;0.011052454424592673;0.001827123639354969;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0;0;0;0
Ours;L1.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.3-labels=None;False;0.9874503637365667;0.987078835459601;0.9871053139059315;0.03877571556013127;202;200;0.98128208137219;0.9601381360832404;0.9745591625497448;0.9751820190591263;0.9852224028372987;0.9683711968757059;0.9803921568627451;0.9801565697080529;99.45743505900009;full;69;8856;123;9312;48;6374661;0.01109265170068522;0.0018013115237825634;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0;0;0;0
Ours;L1.csv;max_buffer_size=250-warm_up_events=offline-similarity_thresh=0.3-labels=None;False;0.9874503637365667;0.987078835459601;0.9871053139059315;0.03877571556013127;202;200;0.98128208137219;0.9601381360832404;0.9745591625497448;0.9751820190591263;0.9852224028372987;0.9683711968757059;0.9803921568627451;0.9801565697080529;96.57330233700031;full;69;8856;123;9312;48;6374661;0.010699951814370182;0.025072517999888078;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0;0;0;0
Ours;L1.csv;max_buffer_size=250-warm_up_events=0-similarity_thresh=0.3-labels=None;True;0.9156493778287389;0.91282302911351;0.9122512834486647;0.03877571556013127;202;200;0.8933304993444527;0.7757626298690609;0.8411040611838244;0.8632811838795602;0.8388749322693463;0.6527419825512661;0.7822630521758644;0.7797857804083546;99.38102397900002;full;69;8856;123;9312;48;6374635;0.011042753603229788;0.0017658374356347615;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0.9212328767123288;0.885;0.8785767078450004;200
Ours;L1.csv;max_buffer_size=250-warm_up_events=100-similarity_thresh=0.3-labels=None;True;0.9156493778287389;0.91282302911351;0.9122512834486647;0.03877571556013127;202;200;0.8933304993444527;0.7757626298690609;0.8411040611838244;0.8632811838795602;0.8388749322693463;0.6527419825512661;0.7822630521758644;0.7797857804083546;106.01321839499997;full;69;8856;123;9312;48;6816712;0.010981833496511733;0.0017686292650250833;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0.9212328767123288;0.885;0.8785767078450004;200
Ours;L1.csv;max_buffer_size=250-warm_up_events=250-similarity_thresh=0.3-labels=None;True;0.9490058205287721;0.9471704285246975;0.946152620790481;0.03877571556013127;202;200;0.9250721380203957;0.8422894743800616;0.8990957691277531;0.9036802382766893;0.9489680311314713;0.8909672324947387;0.9066468512977057;0.9317437834812875;109.71998616700012;full;69;8856;123;9312;48;6816738;0.011015820821346356;0.0017827028906391245;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0.9212328767123288;0.885;0.8785767078450004;200
Ours;L1.csv;max_buffer_size=250-warm_up_events=500-similarity_thresh=0.3-labels=None;True;0.9874503637365667;0.987078835459601;0.9871053139059315;0.03877571556013127;202;200;0.98128208137219;0.9601381360832404;0.9745591625497448;0.9751820190591263;0.9852224028372987;0.9683711968757059;0.9803921568627451;0.9801565697080529;106.76480541000001;full;69;8856;123;9312;48;6816738;0.011742566399064359;0.0019431533989115793;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0.9212328767123288;0.885;0.8785767078450004;200
Ours;L1.csv;max_buffer_size=250-warm_up_events=1000-similarity_thresh=0.3-labels=None;True;0.9874503637365667;0.987078835459601;0.9871053139059315;0.03877571556013127;202;200;0.98128208137219;0.9601381360832404;0.9745591625497448;0.9751820190591263;0.9852224028372987;0.9683711968757059;0.9803921568627451;0.9801565697080529;108.94137540499969;full;69;8856;123;9312;48;6816738;0.012301071591649934;0.001953988166668469;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0.9212328767123288;0.885;0.8785767078450004;200
Ours;L1.csv;max_buffer_size=250-warm_up_events=offline-similarity_thresh=0.3-labels=None;True;0.9874503637365667;0.987078835459601;0.9871053139059315;0.03877571556013127;202;200;0.98128208137219;0.9601381360832404;0.9745591625497448;0.9751820190591263;0.9852224028372987;0.9683711968757059;0.9803921568627451;0.9801565697080529;107.4070714100003;full;69;8856;123;9312;48;6816738;0.013104320389790095;0.04785752000020693;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;2500;0;0;1.0;1.0;1.0;550;54;72;0.9105960264900662;0.8842443729903537;0.897226753670473;0.9212328767123288;0.885;0.8785767078450004;200
