approach;log;config;precision;recall;F$_1$-score;ED;Seg. found;Seg. true;rand_mic;ari_mic;jaccard_mic;fowlkes_mallows_mic;rand_mac;ari_mac;jaccard_mac;fowlkes_mallows_mac;runtime;part;num_classes;sizeof_cooc;max_num_events;max_buffer_size;size_clust;size_full;avg_resp_seg;avg_resp_cat
Urabe et al.;L3.csv;N=5-M=5-t=0.1-w=1500-w=1500;0.1007434237202866;0.3174010455563854;0.15294268068193173;0.7012955838404583;21;120;0.25593581538550847;0.0;0.1007434237202866;0.5059009936593409;0.3904761904761905;0.0;0.32653061224489793;0.6248809410409238;0.463363269;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=5-M=10-t=0.1-w=1500-w=1500;0.1067998791285463;0.3268025078369906;0.16098835885177212;0.6775876020348458;31;120;0.25751920831028335;0.0;0.1067998791285463;0.5074635044121728;0.2623655913978495;0.0;0.1259105098855359;0.512216352138283;0.4873656149999981;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=5-M=15-t=0.1-w=1500-w=1500;0.10465569433628401;0.3235053235053235;0.15814926087203313;0.5991528776070653;34;120;0.25689773230756835;0.0;0.10465569433628401;0.5068507988625137;0.32085561497326204;0.0;0.25;0.5664411840370208;0.4591364100000028;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=5-M=20-t=0.1-w=1500-w=1500;0.10638711421602784;0.3261703760552571;0.16044260396236606;0.6423328323006114;31;120;0.25763068329849703;0.0;0.10638711421602784;0.507573328001479;0.33763440860215055;0.0;0.26638917793964617;0.5810631709221903;0.4759920520000023;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=10-M=5-t=0.1-w=1500-w=1500;0.10852421233655157;0.3294301327088212;0.16326425837125375;0.6656902940224684;24;120;0.25806742779078845;0.0;0.10852421233655157;0.5080033737986279;0.3804347826086957;0.0;0.29340277777777773;0.6167939547439613;0.44691056199999935;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=10-M=10-t=0.1-w=1500-w=1500;0.10477276563557697;0.32368621477532367;0.1583045354194621;0.6270141230223002;33;120;0.25722024594579534;0.0;0.10477276563557697;0.5071688534854988;0.2803030303030303;0.0;0.1322314049586777;0.5294365215047317;0.46109089300000505;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=10-M=15-t=0.1-w=1500-w=1500;0.10541406645302748;0.3246753246753247;0.1591545709192768;0.6038690768771365;39;120;0.25737250696775793;0.0;0.10541406645302748;0.5073189400838075;0.27125506072874495;0.0;0.16831032215647598;0.5208215248323987;0.46547967200000073;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=10-M=20-t=0.1-w=1500-w=1500;0.10638711421602784;0.3261703760552571;0.16044260396236606;0.6602464977173491;29;120;0.25763068329849703;0.0;0.10638711421602784;0.507573328001479;0.3522167487684729;0.0;0.267538644470868;0.593478515844064;0.4957709490000042;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=15-M=5-t=0.1-w=1500-w=1500;0.1088691129548458;0.3299531981279251;0.16371871297139276;0.6613621923775884;18;120;0.2581787580636715;0.0;0.1088691129548458;0.5081129382958788;0.5359477124183006;0.0;0.5216049382716049;0.7320844981409595;0.4956753119999888;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=15-M=10-t=0.1-w=1500-w=1500;0.10714471871169275;0.3273296789350039;0.16144401863696947;0.6887331974798507;22;120;0.2576277177848749;0.0;0.10714471871169275;0.5075704067268647;0.329004329004329;0.0;0.20661157024793386;0.5735889896121865;0.46654989300000693;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=15-M=15-t=0.1-w=1500-w=1500;0.10611024992052129;0.32574568288854006;0.1600763272927698;0.666198683765447;27;120;0.2573039125614594;0.0;0.10611024992052129;0.5072513307636161;0.2934472934472934;0.0;0.19753086419753085;0.5417077564954128;0.5061018109999793;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=15-M=20-t=0.1-w=1500-w=1500;0.10638711421602784;0.3261703760552571;0.16044260396236606;0.6619572911091389;26;120;0.25763068329849703;0.0;0.10638711421602784;0.507573328001479;0.3723076923076923;0.0;0.28994082840236685;0.610170215847752;0.586024574999982;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=20-M=5-t=0.1-w=1500-w=1500;0.10312975080970323;0.32113821138211385;0.15612257661038148;0.8239659591235244;8;120;0.25648455019944827;0.0;0.10312975080970323;0.5064430374676389;0.39285714285714285;0.0;0.390625;0.6267831705280087;0.4717358860000047;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=20-M=10-t=0.1-w=1500-w=1500;0.10714471871169275;0.3273296789350039;0.16144401863696947;0.6862129374091174;18;120;0.2576277177848749;0.0;0.10714471871169275;0.5075704067268647;0.3790849673202614;0.0;0.30864197530864196;0.6156987634551992;0.47766303099999163;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=20-M=15-t=0.1-w=1500-w=1500;0.10611024992052129;0.32574568288854006;0.1600763272927698;0.6841187819532863;21;120;0.2573039125614594;0.0;0.10611024992052129;0.5072513307636161;0.34285714285714286;0.0;0.2743764172335601;0.5855400437691199;0.49682133000001727;full;0;0;0;0;0;0;0;0
Urabe et al.;L3.csv;N=20-M=20-t=0.1-w=1500-w=1500;0.10507595139655364;0.3241542092840283;0.1587065172014494;0.7225763515635715;18;120;0.25698532372674504;0.0;0.10507595139655364;0.5069371989968235;0.5228758169934641;0.0;0.5216049382716049;0.7231015260621872;0.4948645830000089;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=5-M=5-t=0.1-w=1500-w=1500;0.8784254581510909;0.879101323545768;0.877589505420462;0.45799582891488383;234;240;0.8932848062498291;0.7353522076706519;0.7872602521769134;0.8094754577314878;0.9843732805106196;0.9612223893509472;0.9747596153846154;0.9721056439033001;2.9964866830000005;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=5-M=10-t=0.1-w=1500-w=1500;0.8394349773780345;0.8430892499443579;0.8404595893078306;0.5581073086591575;220;240;0.8716626035850487;0.6826757328676651;0.7367106802092697;0.7720046330432877;0.8180987961809879;0.5364643008934015;0.6718196429142169;0.6610868938675013;3.3094181199999753;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=5-M=15-t=0.1-w=1500-w=1500;0.8076033322017631;0.8067030397505845;0.8011026588676421;0.5283563330312171;219;240;0.8439903195784022;0.6144858615957891;0.6843488344129787;0.7231094047864464;0.8531691173390307;0.6249532406634641;0.6968729660891;0.7252942445571922;3.3046233719999805;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=5-M=20-t=0.1-w=1500-w=1500;0.5797828495847773;0.6931127616475354;0.6294455500236669;0.5525976877548078;146;240;0.7378891583771479;0.41017687802122543;0.5059904311514725;0.6051219886054019;0.8484648086915446;0.6559652203162472;0.629317945576716;0.7710963150018652;3.586641539000027;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=10-M=5-t=0.1-w=1500-w=1500;0.8699701485537654;0.8682015348682015;0.8671164419911731;0.46968521573110156;220;240;0.8761369947379093;0.6955572080063487;0.7679378661428077;0.7821817679812089;0.9880448318804483;0.9709980860020919;0.9820116054158607;0.9794386923057905;4.001567474000012;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=10-M=10-t=0.1-w=1500-w=1500;0.8399859880340662;0.8405297128867126;0.8393711277335697;0.5808355059411527;221;240;0.8668266880490904;0.6691996479991053;0.7326130275514131;0.7615943310296662;0.8722336487042369;0.67846479260666;0.7526980022778342;0.7664492492977961;3.4187520699999823;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=10-M=15-t=0.1-w=1500-w=1500;0.8042181807626398;0.8049215009464424;0.7996962746190818;0.539028133961374;210;240;0.8435702047554489;0.6127376974075521;0.6826414198090388;0.7215132774823645;0.8535429482797904;0.6268213214610157;0.7028605558611978;0.7271047396195777;4.391104321999933;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=10-M=20-t=0.1-w=1500-w=1500;0.5970285815490836;0.7100446428571429;0.643880921897166;0.577444643655903;144;240;0.7543178597340264;0.45564541714143264;0.5283537884398206;0.6415504251236167;0.9067599067599068;0.7954768166461132;0.7284846427686503;0.8696677590469217;3.4329174309999644;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=15-M=5-t=0.1-w=1500-w=1500;0.8783369516218397;0.8737626515404293;0.8732768021682572;0.47445382300565464;201;240;0.8782399752366382;0.7010855126378187;0.7770797754275335;0.7863309611721684;0.9928358208955224;0.9834166899053018;0.990103247204836;0.9886556066026142;3.4067854899999475;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=15-M=10-t=0.1-w=1500-w=1500;0.8434334851205478;0.8438682394836412;0.8426494047101145;0.5895418378937012;218;240;0.8693376861131041;0.6755143582720478;0.7374453128223215;0.7661815227777449;0.8887244746966558;0.7219812640314068;0.7882164195336064;0.7989000912995168;4.26354487399999;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=15-M=15-t=0.1-w=1500-w=1500;0.7604786399106196;0.7626059794734493;0.7346256704989972;0.5583469265109048;165;240;0.8037194708395858;0.5352233768553905;0.611591378688832;0.6765712592048267;0.8805617147080562;0.7121911842609417;0.7530516663849998;0.7975358659310915;4.9724532079999335;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=15-M=20-t=0.1-w=1500-w=1500;0.575449285384745;0.6704241071428572;0.6153766059404261;0.5934427974916487;140;240;0.7372887200420966;0.40037268275487725;0.49504933699815135;0.5936260930802856;0.8992805755395683;0.7790639134914065;0.7142313546423136;0.8576160487000555;4.1733476829999745;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=20-M=5-t=0.1-w=1500-w=1500;0.8717430076265732;0.8633374205774161;0.8629206528680489;0.4176267053448377;174;240;0.8667551966966021;0.6753978301942201;0.7614398539150018;0.7693117900399377;1.0;1.0;1.0;1.0;3.8921196610001516;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=20-M=10-t=0.1-w=1500-w=1500;0.8448844126571265;0.8453149343423103;0.8438772088329075;0.5877035210682243;215;240;0.869787430419495;0.6767715211138179;0.7390160662853553;0.7671530414695555;0.9255379265377092;0.8180758150172732;0.8590819273445812;0.8705344441604085;3.915209209000068;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=20-M=15-t=0.1-w=1500-w=1500;0.6239213098537916;0.7259036144578314;0.6666253828606835;0.5597702709268683;152;240;0.7783464302124012;0.4898865311665492;0.5574748436619449;0.6530368573473065;0.8618856744510283;0.6835109054000454;0.6651144770137906;0.7871278966812321;5.353208912999889;full;0;0;0;0;0;0;0;0
Urabe et al.;L2.csv;N=20-M=20-t=0.1-w=1500-w=1500;0.5963077702860199;0.7003682624707064;0.6407290527419821;0.5781280372304713;159;240;0.7607706559774897;0.4543860218248258;0.52525305475436;0.6312417452577592;0.8992118461905899;0.7798051972490635;0.6782920519102245;0.8601389058276514;4.0737249200001315;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=5-M=5-t=0.1-w=1500-w=1500;0.8700919736178896;0.8724069805729339;0.8703456058876157;0.5394888948077387;195;200;0.8588118512656435;0.7031622828279875;0.7774306597242213;0.8188583031328945;0.9770184623863323;0.9512575805313173;0.9690575916230366;0.9698715406286826;2.566043830000126;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=5-M=10-t=0.1-w=1500-w=1500;0.8400569664436378;0.8079077429983526;0.8143519465610999;0.6169475942797729;185;200;0.790355231151478;0.5479129115661884;0.6944649351129831;0.713004154824382;0.8575793184488837;0.6803861846877821;0.7744633332693033;0.7874837722158858;2.068621588000042;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=5-M=15-t=0.1-w=1500-w=1500;0.6187633107418404;0.6710092348284961;0.6126696005869018;0.5435394079197761;171;200;0.710476398432118;0.42414219955995736;0.5266787334616362;0.6832782850209305;0.7347781217750258;0.4753501801714453;0.45304768331084116;0.7117643800422162;2.271757146000027;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=5-M=20-t=0.1-w=1500-w=1500;0.5184606079861855;0.6804841651467418;0.5872074435580369;0.5405609074839997;135;200;0.6634435735983213;0.3555274522587017;0.4809061106733838;0.672117393898791;0.8034273079049199;0.614246763423938;0.6044444444444445;0.8044344325301649;2.1644215520000216;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=10-M=5-t=0.1-w=1500-w=1500;0.8871268395050896;0.8879012345679013;0.8872677667935575;0.5181027572909576;189;200;0.8730348744090375;0.731779050984075;0.8023567214302914;0.8349426603978273;1.0;1.0;1.0;1.0;2.052412339000057;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=10-M=10-t=0.1-w=1500-w=1500;0.8006860297723545;0.7876441515650742;0.7927308343995266;0.6279671229729475;183;200;0.7917705855479124;0.5546699822088366;0.6725659788362173;0.7206101102660775;0.8281390740407134;0.6282536540871113;0.685399938397247;0.7630953779462499;2.4144705749999957;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=10-M=15-t=0.1-w=1500-w=1500;0.6207788763779285;0.6754473161033797;0.6167241246525967;0.5390386286541152;164;200;0.7158779990589466;0.43439029996593476;0.531782446963516;0.68888662725261;0.7319317671704324;0.46760321662503834;0.45392016754566605;0.7065521546812362;2.5397514659998706;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=10-M=20-t=0.1-w=1500-w=1500;0.47578739111406126;0.6309681697612732;0.5334911657087285;0.58312657566637;123;200;0.5946838219156815;0.24883161239701218;0.4198885790215498;0.6392703069645704;0.743702518992403;0.5018897834659145;0.5404642782691563;0.7662004897910976;2.615611331999844;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=15-M=5-t=0.1-w=1500-w=1500;0.9037115444000645;0.9035549703752469;0.9035736593993863;0.4939807547693872;187;200;0.8905784344801242;0.7681216307727888;0.8281947444188715;0.8565717731549654;1.0;1.0;1.0;1.0;2.3666157379998367;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=15-M=10-t=0.1-w=1500-w=1500;0.8120694872311502;0.8123558484349259;0.8121612210858767;0.6274113959026122;183;200;0.8051150375839841;0.5873012042676737;0.6958699441140137;0.7450122977391573;0.7921095298144478;0.5598322428955614;0.6800609398323293;0.727964245931393;3.465806622999935;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=15-M=15-t=0.1-w=1500-w=1500;0.5627109330587782;0.633532140490391;0.5719532806059511;0.5761299926456407;143;200;0.6462048476882423;0.29404394703883185;0.4650324348705469;0.6074108417704035;0.6763518171968876;0.35518938219222823;0.48563484708063026;0.6484547933935234;3.3389770250000765;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=15-M=20-t=0.1-w=1500-w=1500;0.4960917070395133;0.6569960212201591;0.5628912125650845;0.5736433092426284;134;200;0.6505740455920274;0.33587637776601825;0.45553479370529704;0.6668805937459685;0.734709909101111;0.4846838941290972;0.5053024351924588;0.7449280716598631;4.943128122999951;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=20-M=5-t=0.1-w=1500-w=1500;0.9031498462137789;0.9020898469639624;0.902275988351727;0.43394358645688;158;200;0.884715115855193;0.7555455200681258;0.8250765353559498;0.8486433721094286;0.9908893009755704;0.9802584033370497;0.9875040571243102;0.9873982171943514;3.3311654760000238;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=20-M=10-t=0.1-w=1500-w=1500;0.8200815409454565;0.8201284796573876;0.8198240539341941;0.6183979436586137;179;200;0.8093411923756688;0.5962936388472367;0.7053463144697512;0.7506112910053382;0.8123156110727512;0.6045723304955398;0.7144310496912674;0.7576954704903122;3.290655260999756;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=20-M=15-t=0.1-w=1500-w=1500;0.5553239600881213;0.6859367235381812;0.6065831713537528;0.5708240730587205;141;200;0.7139979404671853;0.4296990590803241;0.5117667985291345;0.6851079862191274;0.709726443768997;0.41870437549194967;0.472348970349483;0.6826684393532779;5.36317564500041;full;0;0;0;0;0;0;0;0
Urabe et al.;L1.csv;N=20-M=20-t=0.1-w=1500-w=1500;0.5059074019610698;0.6677718832891246;0.5741673213773111;0.5656124859685551;139;200;0.6651597163549776;0.3600505064649854;0.4687543044614492;0.6759628314613274;0.7423626316338233;0.4991991090321749;0.5197151369813241;0.7543280671494085;7.132369772999937;full;0;0;0;0;0;0;0;0